sid_pid,rating
17_855,4
17_889,4
17_896,3
17_903,4
17_925,2
17_935,4
17_957,4
17_964,5
17_966,3
17_973,4
17_977,3
17_994,1
18_0,4
18_2,5
18_11,2
18_16,4
18_19,3
18_26,3
18_32,4
18_36,4
18_38,3
18_58,2
18_59,3
18_61,4
18_68,4
18_78,3
18_87,4
18_89,3
18_94,4
18_95,4
18_96,4
18_105,5
18_124,4
18_125,5
18_134,4
18_135,4
18_144,4
18_146,4
18_152,4
18_157,4
18_165,4
18_166,4
18_180,2
18_184,4
18_207,5
18_209,3
18_221,3
18_236,4
18_248,4
18_253,4
18_255,5
18_267,2
18_281,4
18_286,5
18_295,3
18_298,4
18_300,3
18_301,4
18_304,4
18_306,4
18_312,3
18_314,4
18_315,2
18_331,3
18_338,5
18_353,3
18_358,3
18_367,3
18_385,3
18_386,3
18_394,4
18_406,4
18_407,1
18_409,3
18_410,5
18_414,2
18_421,4
18_424,5
18_428,5
18_435,4
18_440,3
18_452,3
18_485,4
18_489,4
18_512,1
18_515,3
18_517,4
18_524,4
18_534,4
18_555,3
18_565,4
18_569,2
18_570,4
18_580,4
18_588,3
18_592,5
18_609,4
18_620,2
18_624,3
18_637,2
18_659,5
18_670,3
18_677,2
18_679,3
18_738,4
18_748,3
18_763,4
18_777,3
18_783,4
18_784,4
18_814,4
18_822,4
18_857,3
18_867,4
18_883,4
18_886,5
18_887,4
18_896,1
18_901,4
18_966,3
19_11,5
19_17,5
19_33,5
19_35,5
19_80,4
19_86,5
19_90,5
19_95,2
19_105,5
19_111,3
19_115,3
19_125,4
19_157,1
19_163,5
19_168,1
19_176,3
19_199,3
19_206,5
19_211,2
19_216,5
19_275,3
19_284,5
19_295,3
19_296,3
19_298,5
19_300,5
19_301,4
19_303,4
19_304,4
19_306,3
19_355,5
19_373,1
19_385,4
19_403,5
19_406,4
19_407,5
19_410,3
19_425,3
19_426,4
19_446,1
19_457,1
19_463,4
19_464,3
19_490,5
19_495,5
19_512,4
19_517,5
19_520,4
19_524,3
19_532,5
19_534,5
19_557,4
19_558,4
19_562,5
19_574,5
19_575,5
19_580,5
19_588,5
19_590,4
19_591,5
19_595,3
19_597,5
19_602,5
19_630,1
19_663,3
19_688,5
19_693,4
19_698,4
19_701,4
19_705,5
19_706,3
19_716,5
19_727,3
19_733,4
19_745,5
19_776,5
19_781,2
19_837,5
19_839,4
19_842,5
19_853,4
19_865,3
19_892,4
19_894,2
19_903,4
19_911,3
19_955,5
19_995,5
20_10,4
20_11,4
20_18,4
20_20,3
20_27,4
20_41,3
20_67,3
20_88,4
20_90,4
20_92,3
20_93,4
20_96,4
20_118,3
20_119,4
20_125,4
20_127,1
20_145,4
20_147,4
20_149,2
20_152,5
20_160,2
20_169,4
20_173,3
20_174,5
20_181,3
20_183,4
20_185,3
20_186,4
20_195,5
20_228,4
20_241,3
20_270,4
20_280,4
20_282,3
20_289,5
20_301,3
20_304,4
20_314,4
20_326,5
20_330,1
20_334,5
20_359,4
20_376,3
20_413,3
20_422,4
20_428,5
20_438,4
20_440,4
20_447,4
20_471,4
20_493,4
20_514,4
20_515,4
20_522,3
20_528,3
20_534,5
20_540,4
20_545,3
20_548,4
20_565,3
20_606,3
20_610,4
20_623,3
20_639,5
20_641,4
20_646,4
20_656,2
20_659,5
20_665,4
20_677,4
20_718,3
20_755,4
20_758,4
20_787,4
20_788,4
20_807,3
20_821,4
20_845,3
20_870,4
20_872,5
20_875,3
20_878,5
20_885,4
20_895,3
20_909,4
20_918,3
20_958,4
21_2,5
21_8,5
21_11,5
21_14,5
21_15,4
21_19,4
21_21,4
21_23,5
21_26,4
21_33,5
21_38,5
21_47,5
21_50,4
21_67,4
21_74,4
21_77,4
21_80,4
21_82,5
21_92,4
21_94,5
21_96,5
21_100,4
21_105,4
21_111,5
21_113,5
21_114,5
21_123,4
21_140,4
21_145,5
21_146,5
21_162,4
21_194,5
21_198,4
21_200,5
21_201,5
21_220,4
21_227,4
21_231,5
21_242,4
21_245,4
21_255,5
21_258,4
21_271,4
21_276,5
21_277,5
21_282,5
21_308,4
21_309,4
21_310,5
21_314,5
21_320,5
21_322,5
21_324,5
21_338,5
21_345,4
21_346,5
21_360,5
21_361,5
21_376,4
21_382,5
21_384,5
21_390,4
21_393,4
21_401,4
21_403,4
21_404,4
21_417,4
21_424,5
21_426,5
21_437,4
21_446,5
21_454,4
21_462,4
21_470,5
21_481,4
21_487,4
21_494,4
21_500,5
21_506,4
21_514,5
21_516,5
21_527,5
21_529,4
21_536,5
21_538,4
21_540,4
21_548,4
21_550,4
21_562,5
21_565,5
21_575,4
21_578,4
21_590,5
21_591,5
21_602,4
21_603,4
21_637,4
21_638,4
21_642,4
21_654,4
21_665,4
21_666,4
21_668,4
21_669,5
21_680,4
21_681,5
21_682,3
21_685,5
21_690,4
21_702,4
21_715,5
21_717,5
21_718,4
21_725,4
21_747,5
21_765,5
21_773,5
21_774,4
21_781,4
21_782,5
21_803,4
21_805,4
21_828,5
21_855,5
21_863,5
21_874,5
21_881,4
21_885,4
21_893,5
21_907,4
21_931,5
21_944,5
21_955,5
21_970,4
21_983,4
21_998,5
22_1,4
22_7,4
22_20,5
22_30,3
22_36,4
22_48,4
22_68,4
22_77,4
22_83,3
22_91,5
22_94,5
22_95,3
22_99,4
22_106,4
22_113,3
22_118,3
22_125,1
22_140,3
22_142,4
22_157,3
22_167,5
22_168,3
22_174,5
22_175,4
22_187,3
22_188,4
22_195,2
22_215,3
22_220,3
22_225,5
22_228,4
22_231,4
22_239,2
22_243,3
22_248,3
22_274,4
22_276,5
22_290,1
22_321,3
22_332,5
22_339,3
22_340,4
22_359,4
22_366,5
22_373,4
22_375,1
22_376,5
22_377,3
22_380,3
22_410,1
22_415,3
22_425,5
22_427,4
22_430,3
22_435,3
22_446,3
22_471,4
22_483,3
22_486,3
22_487,4
22_489,5
22_513,4
22_517,2
22_524,4
22_530,3
22_578,3
22_603,4
22_615,4
22_623,3
22_629,4
22_658,3
22_668,2
22_682,3
22_730,5
22_737,2
22_750,5
22_751,2
22_762,3
22_787,4
22_790,4
22_794,2
22_823,5
22_824,2
22_839,4
22_855,4
22_941,4
22_983,4
23_0,5
23_14,5
23_18,5
23_20,4
23_21,5
23_28,5
23_29,1
23_32,5
23_50,5
23_61,4
23_62,5
23_65,5
23_72,5
23_73,4
23_83,4
23_89,5
23_92,5
23_106,5
23_110,4
23_113,5
23_115,3
23_125,5
23_140,5
23_143,4
23_144,5
23_145,5
23_147,5
23_161,4
23_167,4
23_171,5
23_180,5
23_196,5
23_197,5
23_207,4
23_219,5
23_233,3
23_235,5
23_238,5
23_243,4
23_244,5
23_248,5
23_250,5
23_252,5
23_259,4
23_270,5
23_271,4
23_285,5
23_286,5
23_287,5
23_292,5
23_299,5
23_301,3
23_303,4
23_310,5
23_315,4
23_317,5
23_320,5
23_322,5
23_323,3
23_325,5
23_337,5
23_344,5
23_356,4
23_358,4
23_378,1
23_379,5
23_381,5
23_396,4
23_400,5
23_404,5
23_417,5
23_420,5
23_424,4
23_428,4
23_445,4
23_455,3
23_460,5
23_461,4
23_466,5
23_473,5
23_477,5
23_481,5
23_499,3
23_515,5
23_522,5
23_535,5
23_562,4
23_565,5
23_572,5
23_584,5
23_586,4
23_592,5
23_603,4
23_605,5
23_617,5
23_628,3
23_635,4
23_638,5
23_653,4
23_659,4
23_664,5
23_671,5
23_672,4
23_675,5
23_682,5
23_688,3
23_710,4
23_712,4
23_718,3
23_720,5
23_729,5
23_731,5
23_732,5
23_733,3
23_746,5
23_756,4
23_762,4
23_769,4
23_783,5
23_789,3
23_790,3
23_797,5
23_803,5
23_806,5
23_821,5
23_824,4
23_827,5
23_851,5
23_855,5
23_861,2
23_873,5
23_876,5
23_877,5
23_886,5
23_887,3
23_907,5
23_914,5
23_916,3
23_921,5
23_943,5
23_948,5
23_953,5
23_983,5
24_4,4
24_5,4
24_12,4
24_14,5
24_16,5
24_17,5
24_18,4
24_22,3
24_23,4
24_26,4
24_42,4
24_59,1
24_60,3
24_73,4
24_93,5
24_109,4
24_113,5
24_124,4
24_150,4
24_152,5
24_169,4
24_172,4
24_175,4
24_177,5
24_192,3
24_194,4
24_195,4
24_228,5
24_240,4
24_249,4
24_251,4
24_258,3
24_261,5
24_275,4
24_276,4
24_289,5
24_292,3
24_294,5
24_301,1
24_314,4
24_318,4
24_323,4
24_326,4
24_342,4
24_357,4
24_359,3
24_394,5
24_398,4
24_409,2
24_425,4
24_438,3
24_440,2
24_447,4
24_454,5
24_456,5
24_471,5
24_488,4
24_495,4
24_500,4
24_508,3
24_524,5
24_525,5
24_526,3
24_564,2
24_570,4
24_575,5
24_578,4
24_602,5
24_612,5
24_618,1
24_646,4
24_650,4
24_651,5
24_686,3
24_699,5
24_722,4
24_733,5
24_743,5
24_755,3
24_758,4
24_767,4
24_771,3
24_777,4
24_818,4
24_819,3
24_822,4
24_828,4
24_831,3
24_832,4
24_857,4
24_858,4
24_864,3
24_865,2
24_866,4
24_874,4
24_881,4
24_892,4
24_923,4
24_939,4
24_942,4
24_945,2
24_957,5
24_981,4
25_6,4
25_14,4
25_18,4
25_23,4
25_32,4
25_48,5
25_55,3
25_59,4
25_67,4
25_90,4
25_92,4
25_94,5
25_108,3
25_113,3
25_114,4
25_117,3
25_134,4
25_145,5
25_152,4
25_158,4
25_173,3
25_175,4
25_181,4
25_189,5
25_193,3
25_196,4
25_201,5
25_209,3
25_212,4
25_214,2
25_246,4
25_258,3
25_265,3
25_278,3
25_289,5
25_293,3
25_301,4
25_314,5
25_315,4
25_319,4
25_323,5
25_338,5
25_342,3
25_352,4
25_359,4
25_360,3
25_367,5
25_371,5
25_376,3
25_378,3
25_385,5
25_389,4
25_391,4
25_392,4
25_405,4
25_416,5
25_425,5
25_433,2
25_454,4
25_483,4
25_487,4
25_492,3
25_496,4
25_497,4
25_510,5
25_513,4
25_520,3
25_524,3
25_529,4
25_537,4
25_544,5
25_545,4
25_546,4
25_554,4
25_564,4
25_596,5
25_640,3
25_641,2
25_647,4
25_665,5
25_672,4
25_674,3
25_682,4
25_717,5
25_736,4
25_765,4
25_807,4
25_829,4
25_830,4
25_833,2
25_867,4
25_883,4
25_889,3
25_898,4
25_916,4
25_919,5
25_939,4
25_968,4
25_995,3
26_11,2
26_13,4
26_20,3
26_21,4
26_24,3
26_33,4
26_37,3
26_48,3
26_60,4
26_68,5
26_83,2
26_88,4
26_92,4
26_94,3
26_99,3
26_104,5
26_105,5
26_125,3
26_133,3
26_142,4
26_143,4
26_153,4
26_163,4
26_184,3
26_197,4
26_207,5
26_210,3
26_221,4
26_242,4
26_248,2
26_266,4
26_275,4
26_284,4
26_286,3
26_301,1
26_306,4
26_325,4
26_338,4
26_342,4
26_343,4
26_373,3
26_391,3
26_406,4
26_424,3
26_427,3
26_433,4
26_438,5
26_439,3
26_461,4
26_462,4
26_472,4
26_529,3
26_548,4
26_575,4
26_578,4
26_580,3
26_584,4
26_594,4
26_601,5
26_603,5
26_608,4
26_648,3
26_660,4
26_661,4
26_664,4
26_665,4
26_666,3
26_668,3
26_672,4
26_673,4
26_687,4
26_702,4
26_704,3
26_717,3
26_721,4
26_746,4
26_762,2
26_786,4
26_797,4
26_825,5
26_835,4
26_844,4
26_860,3
26_863,3
26_873,3
26_917,4
26_932,4
26_935,4
26_959,3
26_981,3
26_982,4
27_1,3
27_10,5
27_13,4
27_16,5
27_23,4
27_25,4
27_27,2
27_28,3
27_37,3
27_41,4
27_47,2
27_53,4
27_59,3
27_63,3
27_67,2
27_74,4
27_83,4
27_86,5
27_90,5
27_92,2
27_93,1
27_96,5
27_100,3
27_105,3
27_112,2
27_125,5
27_133,4
27_140,3
27_141,3
27_143,3
27_145,3
27_146,5
27_147,3
27_148,3
27_149,1
27_151,3
27_157,1
27_166,4
27_169,3
27_170,2
27_180,3
27_182,3
27_183,4
27_195,5
27_196,3
27_200,1
27_207,4
27_209,1
27_245,2
27_247,2
27_248,4
27_250,3
27_255,4
27_258,2
27_267,2
27_271,3
27_275,2
27_282,2
27_288,4
27_290,4
27_299,1
27_300,2
27_301,5
27_303,2
27_310,2
27_314,5
27_324,3
27_331,4
27_333,3
27_336,4
27_338,5
27_340,3
27_345,2
27_356,4
27_372,3
27_382,3
27_384,2
27_396,2
27_400,5
27_413,3
27_415,2
27_417,3
27_424,3
27_442,2
27_452,3
27_460,3
27_462,4
27_463,4
27_467,3
27_470,2
27_479,4
27_489,3
27_495,2
27_506,3
27_518,4
27_524,3
27_533,2
27_541,4
27_542,4
27_544,2
27_554,5
27_578,3
27_603,3
27_609,2
27_617,4
27_620,4
27_644,2
27_645,3
27_647,5
27_654,2
27_656,2
27_660,4
27_697,2
27_711,4
27_719,3
27_815,3
27_823,3
27_827,2
27_839,5
27_844,3
27_854,3
27_859,4
27_864,3
27_876,5
27_907,3
27_925,2
27_946,2
27_967,3
27_986,3
28_13,4
28_21,4
28_22,4
28_25,4
28_26,4
28_41,2
28_53,3
28_75,4
28_90,4
28_92,3
28_106,3
28_113,3
28_117,4
28_119,4
28_122,4
28_125,3
28_126,3
28_133,4
28_135,3
28_165,4
28_166,4
28_175,3
28_179,4
28_180,3
28_197,4
28_205,4
28_216,5
28_239,4
28_246,4
28_248,3
28_251,3
28_275,4
28_278,4
28_283,4
28_285,4
28_289,4
28_290,4
28_301,3
28_308,3
28_310,4
28_311,4
28_318,4
28_324,4
28_331,4
28_335,4
28_341,4
28_344,4
28_356,4
28_373,3
28_376,4
28_381,4
28_392,4
28_399,3
28_403,4
28_419,4
28_420,3
28_424,4
28_430,4
28_434,3
28_448,3
28_452,3
28_453,4
28_454,3
28_461,3
28_468,4
28_477,4
28_479,5
28_481,5
28_489,4
28_491,4
28_508,4
28_512,3
28_520,4
28_522,3
28_524,4
28_555,3
28_565,3
28_574,4
28_585,4
28_614,3
28_621,4
28_623,4
28_624,3
28_629,3
28_636,3
28_637,4
28_655,3
28_662,3
28_736,4
28_782,5
28_799,4
28_809,5
28_810,4
28_813,3
28_817,4
28_836,4
28_838,3
28_839,3
28_857,4
28_878,3
28_886,4
28_903,4
28_926,4
28_934,3
28_943,3
28_947,5
28_959,3
28_989,2
29_0,4
29_9,1
29_12,1
29_15,3
29_16,5
29_21,5
29_26,2
29_27,4
29_31,3
29_47,4
29_48,4
29_58,2
29_59,5
29_63,3
29_65,5
29_68,4
29_75,3
29_77,3
29_83,4
29_84,4
29_87,2
29_89,2
29_92,1
29_95,3
29_98,2
29_100,3
29_102,2
29_104,5
29_112,4
29_113,5
29_114,1
29_117,5
29_121,2
29_127,2
29_130,3
29_133,4
29_134,2
29_142,4
29_146,4
29_148,5
29_152,3
29_153,2
29_157,1
29_160,3
29_167,2
29_172,2
29_182,3
29_184,5
29_190,3
29_193,2
29_195,3
29_202,4
29_205,3
29_207,3
29_210,5
29_217,2
29_218,3
29_219,3
29_227,2
29_243,3
29_255,3
29_257,3
29_258,2
29_264,3
29_268,1
29_281,3
29_286,5
29_289,3
29_294,3
29_295,2
29_298,4
29_300,2
29_301,4
29_320,3
29_322,2
29_324,2
29_338,3
29_340,2
29_341,3
29_375,2
29_379,4
29_388,3
29_393,5
29_413,5
29_418,2
29_425,3
29_430,3
29_432,2
29_439,3
29_444,3
29_448,4
29_454,2
29_456,3
29_457,1
29_471,2
29_473,2
29_482,1
29_490,3
29_496,4
29_512,4
29_513,4
29_517,2
29_518,4
29_519,2
29_523,4
29_524,1
29_535,2
29_536,1
29_561,4
29_565,5
29_567,2
29_570,2
29_575,2
29_577,1
29_579,2
29_600,3
29_607,3
29_610,2
29_614,2
29_618,3
29_620,2
29_636,2
29_637,2
29_644,2
29_646,1
29_647,3
29_653,2
29_659,5
29_679,3
29_681,1
29_682,1
29_683,2
29_690,5
29_692,1
29_694,4
29_696,2
29_701,4
29_715,3
29_722,4
29_727,1
29_729,3
29_734,3
29_735,5
29_737,2
29_746,3
29_757,2
29_762,4
29_768,1
29_784,1
29_789,2
29_821,3
29_833,2
29_839,3
29_850,2
29_868,3
29_900,3
29_902,3
29_912,3
29_914,2
29_918,2
29_940,2
29_942,3
29_949,4
29_951,4
29_955,5
29_959,3
29_968,2
29_972,4
29_975,3
29_977,4
29_980,1
29_989,1
30_0,2
30_11,5
30_18,5
30_26,5
30_28,4
30_33,5
30_45,5
30_47,5
30_53,5
30_59,5
30_65,3
30_105,5
30_113,5
30_118,5
30_122,5
30_126,4
30_131,5
30_133,5
30_135,5
30_140,2
30_179,5
30_181,5
30_196,4
30_197,5
30_199,5
30_204,5
30_232,5
30_233,1
30_237,5
30_243,3
30_249,3
30_258,4
30_285,4
30_299,5
30_301,1
30_304,5
30_311,5
30_315,3
30_318,5
30_319,5
30_323,5
30_325,5
30_335,4
30_355,3
30_358,3
30_376,5
30_387,3
30_393,3
30_396,1
30_407,5
30_410,3
30_414,5
30_426,5
30_436,5
30_448,4
30_453,4
30_462,4
30_477,4
30_478,5
30_489,5
30_490,5
30_498,5
30_509,5
30_510,4
30_511,5
30_517,5
30_519,1
30_522,5
30_540,2
30_550,1
30_570,4
30_578,5
30_581,3
30_595,4
30_610,5
30_618,5
30_638,5
30_647,4
30_655,4
30_668,5
30_671,4
30_678,4
30_679,4
30_682,3
30_702,3
30_703,4
30_705,5
30_710,3
30_717,5
30_731,5
30_739,4
30_746,5
30_779,5
30_797,5
30_827,5
30_861,5
30_865,4
30_873,3
30_875,4
30_909,4
30_910,5
30_913,4
30_914,4
30_929,5
30_934,5
30_953,5
30_967,5
30_968,2
30_986,4
31_8,4
31_15,5
31_29,3
31_38,5
31_46,5
31_47,5
31_48,4
31_68,2
31_83,4
31_84,3
31_86,3
31_94,5
31_97,4
31_103,5
31_104,5
31_110,4
31_125,4
31_132,2
31_140,5
31_157,1
31_162,5
31_163,5
31_166,3
31_171,5
31_174,5
31_177,4
31_178,4
31_180,4
31_182,3
31_197,5
31_200,5
31_224,5
31_228,4
31_230,2
31_233,1
31_238,5
31_239,4
31_243,3
31_246,3
31_248,4
31_250,4
31_253,5
31_255,5
31_260,5
31_268,4
31_270,3
31_278,3
31_281,3
31_286,5
31_287,5
31_288,4
31_295,3
31_298,5
31_314,5
31_317,5
31_324,4
31_329,5
31_331,5
31_332,4
31_335,5
31_338,5
31_341,5
31_350,4
31_366,5
31_379,5
31_383,5
31_393,5
31_394,4
31_397,3
31_403,5
31_404,5
31_407,3
31_408,3
31_410,4
31_417,5
31_422,5
31_425,5
31_426,5
31_446,1
31_460,5
31_467,4
31_476,5
31_477,3
31_494,5
31_497,3
31_498,5
31_499,4
31_502,5
31_504,5
31_512,3
31_515,3
31_517,3
31_522,3
31_536,1
31_540,4
31_565,4
31_576,5
31_590,3
31_591,3
31_592,4
31_594,4
31_595,3
31_597,5
31_605,4
31_609,5
31_637,3
31_642,5
31_652,3
31_655,3
31_670,5
31_671,5
31_674,4
31_679,3
31_685,4
31_687,3
31_690,5
31_696,5
31_698,5
31_704,4
31_713,3
31_717,5
31_733,5
31_735,5
31_762,3
31_766,4
31_768,5
31_774,4
31_783,4
31_813,4
31_815,4
31_820,5
31_825,5
31_837,4
31_839,5
31_859,3
31_873,4
31_877,3
31_896,4
31_900,3
31_926,5
31_928,5
31_940,5
31_950,5
31_983,5
32_3,5
32_14,5
32_26,5
32_30,5
32_31,4
32_41,5
32_43,5
32_50,5
32_66,5
32_68,5
32_69,5
32_73,5
32_90,3
32_92,5
32_95,5
32_96,5
32_109,5
32_113,5
32_114,3
32_118,4
32_124,5
32_131,5
32_141,4
32_144,4
32_145,5
32_146,5
32_150,5
32_157,3
32_159,4
32_165,5
32_185,5
32_190,4
32_195,5
32_208,4
32_211,4
32_217,5
32_225,3
32_228,5
32_236,5
32_242,5
32_243,3
32_261,5
32_264,5
32_265,3
32_267,4
32_274,5
32_276,5
32_278,2
32_289,5
32_294,5
32_301,4
32_304,4
32_308,4
32_312,5
32_327,5
32_336,5
32_341,2
32_351,5
32_353,4
32_361,5
32_386,4
32_388,5
32_391,5
32_396,5
32_397,4
32_398,5
32_406,4
32_434,5
32_446,4
32_452,3
32_456,5
32_459,5
32_466,4
32_467,5
32_477,5
32_495,3
32_507,5
32_512,5
32_513,5
32_523,5
32_532,5
32_534,4
32_536,1
32_543,4
32_553,4
32_554,5
32_561,5
32_574,5
32_584,5
32_596,5
32_607,4
32_610,5
32_614,3
32_627,5
32_639,3
32_663,4
32_689,4
32_692,2
32_699,4
32_707,5
32_708,3
32_712,3
32_719,5
32_722,5
32_723,5
32_738,5
32_743,4
32_748,5
32_749,5
32_758,5
32_769,4
32_775,4
32_776,4
32_781,5
32_787,5
32_813,4
32_822,5
32_824,5
32_826,5
32_844,5
32_862,5
32_867,5
32_880,3
32_894,4
32_923,4
32_929,5
32_930,5
32_937,5
32_945,3
32_957,5
32_960,4
32_968,1
32_983,5
32_999,5
33_0,4
33_2,3
33_7,2
33_11,3
33_13,4
33_18,3
33_21,3
33_31,4
33_33,3
33_35,4
33_38,4
33_42,3
33_44,4
33_49,4
33_50,2
33_53,3
33_61,4
33_63,4
33_66,4
33_68,4
33_77,3
33_90,5
33_95,4
33_100,3
33_104,2
33_112,4
33_122,3
33_131,2
33_134,4
33_135,4
33_136,3
33_140,3
33_145,5
33_159,3
33_161,2
33_164,4
33_175,3
33_181,4
33_183,5
33_185,2
33_197,4
33_200,3
33_208,2
33_217,4
33_226,3
33_244,3
33_248,3
33_257,4
33_270,2
33_289,5
33_301,3
33_303,3
33_304,3
33_310,3
33_313,3
33_316,4
33_324,3
33_331,4
33_332,4
33_335,4
33_338,4
33_346,2
33_356,4
33_368,3
33_370,4
33_376,3
33_382,3
33_386,2
33_390,3
33_401,3
33_410,3
33_413,5
33_424,3
33_434,3
33_453,3
33_454,3
33_461,3
33_474,3
33_481,4
33_494,3
33_496,3
33_512,3
33_524,3
33_529,3
33_544,2
33_547,4
33_553,3
33_558,3
33_564,3
33_578,4
33_580,1
33_594,4
33_613,3
33_616,2
33_622,3
33_645,3
33_659,3
33_679,3
33_682,3
33_687,4
33_693,4
33_694,3
33_704,5
33_709,5
33_714,3
33_715,4
33_729,2
33_732,3
33_733,4
33_746,2
33_748,3
33_760,2
33_775,3
33_791,2
33_858,4
33_873,3
33_885,1
33_886,4
33_892,3
33_902,3
33_912,4
33_935,4
33_958,4
33_967,4
33_968,3
33_978,2
33_985,3
34_2,3
34_11,3
34_13,5
34_26,2
34_31,3
34_32,1
34_50,1
34_53,5
34_64,5
34_67,5
34_71,4
34_87,3
34_90,4
34_92,3
34_96,5
34_105,4
34_121,3
34_125,1
34_135,3
34_145,5
34_146,5
34_155,2
34_157,2
34_161,4
34_167,4
34_171,2
34_193,5
34_198,1
34_210,5
34_218,3
34_225,2
34_228,5
34_233,2
34_243,2
34_250,3
34_270,1
34_276,5
34_278,3
34_281,4
34_282,1
34_284,5
34_291,4
34_314,5
34_355,5
34_371,4
34_373,4
34_375,5
34_378,4
34_386,5
34_397,5
34_407,3
34_414,4
34_422,3
34_438,3
34_474,3
34_491,2
34_512,1
34_518,4
34_522,3
34_523,5
34_528,5
34_536,2
34_538,1
34_548,1
34_564,1
34_565,4
34_596,5
34_604,3
34_616,3
34_619,3
34_620,1
34_663,3
34_683,1
34_685,3
34_689,4
34_699,4
34_700,3
34_701,1
34_706,1
34_710,1
34_712,4
34_722,2
34_730,4
34_751,4
34_782,1
34_784,2
34_798,3
34_801,4
34_812,5
34_815,1
34_824,4
34_825,5
34_851,4
34_859,3
34_872,4
34_885,5
34_888,2
34_894,3
34_921,5
34_926,3
34_988,2
35_7,4
35_14,4
35_23,5
35_33,4
35_83,4
35_90,5
35_95,2
35_96,3
35_118,4
35_119,5
35_120,4
35_125,5
35_126,5
35_146,5
35_163,4
35_174,4
35_177,4
35_181,4
35_199,5
35_205,4
35_207,4
35_214,3
35_222,5
35_228,5
35_242,4
35_249,4
35_250,3
35_275,4
35_276,5
35_285,5
35_295,2
35_296,1
35_298,4
35_317,4
35_318,3
35_327,5
35_330,4
35_335,4
35_359,5
35_367,5
35_373,2
35_385,5
35_403,5
35_404,4
35_406,3
35_424,4
35_425,3
35_426,4
35_467,3
35_472,4
35_474,5
35_496,3
35_512,5
35_516,3
35_517,4
35_520,3
35_529,3
35_531,3
35_544,5
35_548,3
35_550,4
35_562,4
35_582,3
35_615,4
35_617,3
35_620,5
35_637,5
35_639,5
35_658,3
35_666,5
35_677,4
35_687,4
35_730,5
35_746,4
35_750,4
35_758,5
35_782,5
35_791,2
35_811,4
35_814,4
35_859,5
35_868,4
35_878,5
35_885,4
35_899,5
35_913,5
35_955,4
35_971,5
36_5,4
36_6,3
36_7,3
36_13,4
36_18,4
36_20,2
36_23,3
36_33,3
36_34,3
36_37,3
36_38,4
36_43,5
36_48,3
36_50,3
36_52,5
36_67,4
36_71,3
36_72,5
36_84,3
36_88,4
36_89,4
36_91,4
36_96,1
36_104,3
36_105,5
36_107,5
36_109,3
36_112,3
36_113,3
36_114,3
36_115,3
36_118,4
36_120,3
36_122,4
36_133,4
36_143,3
36_144,4
36_159,4
36_161,3
36_166,4
36_174,3
36_178,3
36_179,3
36_180,4
36_181,3
36_183,4
36_193,4
36_195,3
36_198,5
36_200,4
36_202,4
36_205,4
36_207,5
36_208,3
36_226,3
36_233,2
36_239,4
36_246,5
36_249,4
36_255,4
36_273,2
36_275,3
36_277,4
36_278,3
36_280,4
36_283,3
36_284,3
36_301,4
36_306,3
36_315,2
36_318,4
36_319,4
36_322,3
36_335,3
36_338,3
36_348,3
36_351,3
36_358,4
36_363,3
36_366,4
36_375,3
36_376,4
36_378,2
36_389,3
36_396,3
36_403,4
36_412,3
36_414,4
36_417,4
36_435,4
36_438,5
36_451,1
36_454,4
36_456,2
36_457,1
36_481,4
36_491,4
36_496,2
36_507,3
36_508,4
36_512,1
36_515,5
36_517,4
36_522,5
36_524,3
36_525,4
36_534,4
36_536,2
36_537,5
36_541,2
36_543,3
36_548,3
36_557,3
36_558,5
36_564,1
36_565,3
36_589,2
36_599,3
36_610,4
36_614,4
36_615,3
36_618,5
36_623,4
36_626,2
36_637,4
36_648,2
36_652,5
36_656,2
36_660,3
36_663,4
36_677,5
36_706,4
36_709,4
36_712,3
36_725,4
36_729,2
36_731,2
36_733,4
36_736,4
36_741,4
36_750,3
36_787,2
36_797,1
36_799,5
36_807,5
36_809,4
36_822,4
36_861,5
36_868,3
36_870,3
36_880,3
36_885,3
36_886,4
36_887,4
36_895,2
36_906,4
36_934,4
36_948,5
36_955,4
36_962,3
36_976,3
36_981,3
36_987,4
36_990,4
37_3,4
37_5,4
37_11,4
37_15,4
37_16,4
37_35,5
37_53,4
37_56,3
37_57,3
37_65,3
37_69,4
37_89,5
37_90,5
37_96,4
37_99,4
37_101,4
37_112,2
37_125,4
37_159,5
37_166,4
37_171,5
37_175,4
37_180,3
37_187,5
37_205,3
37_212,5
37_216,5
37_219,5
37_227,3
37_229,5
37_233,3
37_238,4
37_239,5
37_240,5
37_245,4
37_248,5
37_259,1
37_267,2
37_273,4
37_275,4
37_283,4
37_300,5
37_306,5
37_315,3
37_319,3
37_320,4
37_332,3
37_341,3
37_358,3
37_359,4
37_373,5
37_385,4
37_396,4
37_402,3
37_405,4
37_417,5
37_419,5
37_427,4
37_428,4
37_431,5
37_434,2
37_440,4
37_443,4
37_451,3
37_452,5
37_456,4
37_459,3
37_466,4
37_479,5
37_505,5
37_512,2
37_522,4
37_523,4
37_525,3
37_528,4
37_565,5
37_580,4
37_583,3
37_592,5
37_614,4
37_615,3
37_627,4
37_631,5
37_648,3
37_670,5
37_675,5
37_678,4
37_728,2
37_731,3
37_746,5
37_759,4
37_780,4
37_787,2
37_789,4
37_814,5
37_833,4
37_834,5
37_836,3
37_852,3
37_860,4
37_869,3
